

KTRL     =         0
1===============================================

          DDD   FFF  PPP    OO   TTTTT
          D  D  F    P  P  O  O    T  
        1.55     7.81424867E-02     6.55     2.96623885E-14    11.55     5.21615879E-42    16.55     4.24933804E-85
        1.60     6.99172887E-02     6.60     1.86449717E-14    11.60     2.30337512E-42    16.60     1.31823672E-85
        1.65     6.23373753E-02     6.65     1.16784154E-14    11.65     1.01354987E-42    16.65     4.07504223E-86
        1.70     5.53833254E-02     6.70     7.28907963E-15    11.70     4.44418524E-43    16.70     1.25527073E-86
        1.75     4.90316071E-02     6.75     4.53344187E-15    11.75     1.94180568E-43    16.75     3.85309109E-87
        1.80     4.32553479E-02     6.80     2.80963556E-15    11.80     8.45446178E-44    16.80     1.17854924E-87
        1.85     3.80250745E-02     6.85     1.73515595E-15    11.85     3.66802887E-44    16.85     3.59213599E-88
        1.90     3.33094085E-02     6.90     1.06780910E-15    11.90     1.58579158E-44    16.90     1.09099910E-88
        1.95     2.90757114E-02     6.95     6.54810003E-16    11.95     6.83165699E-45    16.95     3.30188994E-89
        2.00     2.52906716E-02     7.00     4.00132267E-16    12.00     2.93273337E-45    17.00     9.95789125E-90
        2.05     2.19208281E-02     7.05     2.43645518E-16    12.05     1.25454340E-45    17.05     2.99253162E-90
        2.10     1.89330304E-02     7.10     1.47835884E-16    12.10     5.34767966E-46    17.10     8.96141724E-91
        2.15     1.62948322E-02     7.15     8.93856659E-17    12.15     2.27149434E-46    17.15     2.67412209E-91
        2.20     1.39748204E-02     7.20     5.38545597E-17    12.20     9.61445160E-47    17.20     7.95156013E-92
        2.25     1.19428825E-02     7.25     3.23328258E-17    12.25     4.05512231E-47    17.25     2.35608007E-92
        2.30     1.01704148E-02     7.30     1.93433383E-17    12.30     1.70431545E-47    17.30     6.95655667E-93
        2.35     8.63047615E-03     7.35     1.15314993E-17    12.35     7.13777061E-48    17.35     2.04675185E-93
        2.40     7.29789196E-03     7.40     6.85025449E-18    12.40     2.97880295E-48    17.40     6.00070998E-94
        2.45     6.14931421E-03     7.45     4.05503138E-18    12.45     1.23876106E-48    17.45     1.75309990E-94
        2.50     5.16324249E-03     7.50     2.39192917E-18    12.50     5.13333846E-49    17.50     5.10360762E-95
        2.55     4.32001189E-03     7.55     1.40594714E-18    12.55     2.11972165E-49    17.55     1.48052066E-95
        2.60     3.60175315E-03     7.60     8.23486064E-19    12.60     8.72216614E-50    17.60     4.27974850E-96
        2.65     2.99233030E-03     7.65     4.80629139E-19    12.65     3.57632070E-50    17.65     1.23278859E-96
        2.70     2.47726062E-03     7.70     2.79531351E-19    12.70     1.46121842E-50    17.70     3.53855173E-97
        2.75     2.04362144E-03     7.75     1.62000939E-19    12.75     5.94922516E-51    17.75     1.01211316E-97
        2.80     1.67994778E-03     7.80     9.35558874E-20    12.80     2.41363867E-51    17.80     2.88469021E-98
        2.85     1.37612441E-03     7.85     5.38382948E-20    12.85     9.75777246E-52    17.85     8.19286634E-99
        2.90     1.12327527E-03     7.90     3.08729445E-20    12.90     3.93093354E-52    17.90     2.31867106E-99
        2.95     9.13652985E-04     7.95     1.76413327E-20    12.95     1.57800109E-52    17.95     6.53896476-100
        3.00     7.40530484E-04     8.00     1.00450317E-20    13.00     6.31226869E-53    18.00     1.83757652-100
        3.05     5.98096398E-04     8.05     5.69951389E-21    13.05     2.51611356E-53    18.05     5.14574729-101
        3.10     4.81355585E-04     8.10     3.22248499E-21    13.10     9.99405151E-54    18.10     1.43587970-101
        3.15     3.86035662E-04     8.15     1.81555986E-21    13.15     3.95566505E-54    18.15     3.99258565-102
        3.20     3.08500179E-04     8.20     1.01928779E-21    13.20     1.56014161E-54    18.20     1.10625949-102
        3.25     2.45668796E-04     8.25     5.70229470E-22    13.25     6.13161831E-55    18.25     3.05440315-103
        3.30     1.94944576E-04     8.30     3.17884297E-22    13.30     2.40133520E-55    18.30     8.40354038-104
        3.35     1.54148356E-04     8.35     1.76585514E-22    13.35     9.37123965E-56    18.35     2.30390627-104
        3.40     1.21459984E-04     8.40     9.77479497E-23    13.40     3.64424767E-56    18.40     6.29410386-105
        3.45     9.53661232E-05     8.45     5.39171368E-23    13.45     1.41216456E-56    18.45     1.71344270-105
        3.50     7.46142224E-05     8.50     2.96355211E-23    13.50     5.45292233E-57    18.50     4.64806131-106
        3.55     5.81722269E-05     8.55     1.62317333E-23    13.55     2.09816626E-57    18.55     1.25643693-106
        3.60     4.51935382E-05     8.60     8.85898182E-24    13.60     8.04483368E-58    18.60     3.38435664-107
        3.65     3.49867483E-05     8.65     4.81802784E-24    13.65     3.07369537E-58    18.65     9.08402107-108
        3.70     2.69896592E-05     8.70     2.61108724E-24    13.70     1.17022981E-58    18.70     2.42966684-108
        3.75     2.07471192E-05     8.75     1.41006795E-24    13.75     4.43964328E-59    18.75     6.47562815-109
        3.80     1.58922280E-05     8.80     7.58796442E-25    13.80     1.67838495E-59    18.80     1.71982264-109
        3.85     1.21304903E-05     8.85     4.06890088E-25    13.85     6.32268667E-60    18.85     4.55147332-110
        3.90     9.22653225E-06     8.90     2.17418011E-25    13.90     2.37344037E-60    18.90     1.20029204-110
        3.95     6.99302751E-06     8.95     1.15765862E-25    13.95     8.87813151E-61    18.95     3.15419422-111
        4.00     5.28151542E-06     9.00     6.14231496E-26    14.00     3.30926392E-61    19.00     8.25955254-112
        4.05     3.97482900E-06     9.05     3.24750806E-26    14.05     1.22915830E-61    19.05     2.15521793-112
        4.10     2.98088300E-06     9.10     1.71094077E-26    14.10     4.54936534E-62    19.10     5.60392670-113
        4.15     2.22760402E-06     9.15     8.98227395E-27    14.15     1.67787805E-62    19.15     1.45197882-113
        4.20     1.65881379E-06     9.20     4.69898653E-27    14.20     6.16646903E-63    19.20     3.74882098-114
        4.25     1.23090310E-06     9.25     2.44956341E-27    14.25     2.25828785E-63    19.25     9.64485501-115
        4.30     9.10157760E-07     9.30     1.27244715E-27    14.30     8.24116529E-64    19.30     2.47265365-115
        4.35     6.70619333E-07     9.35     6.58654108E-28    14.35     2.99684674E-64    19.35     6.31680477-116
        4.40     4.92381860E-07     9.40     3.39736054E-28    14.40     1.08594299E-64    19.40     1.60804502-116
        4.45     3.60242214E-07     9.45     1.74619385E-28    14.45     3.92117386E-65    19.45     4.07911112-117
        4.50     2.62635691E-07     9.50     8.94354824E-29    14.50     1.41088545E-65    19.50     1.03109683-117
        4.55     1.90800482E-07     9.55     4.56450655E-29    14.55     5.05864258E-66    19.55     2.59716743-118
        4.60     1.38124835E-07     9.60     2.32137017E-29    14.60     1.80735230E-66    19.60     6.51879055-119
        4.65     9.96392987E-08     9.65     1.17641769E-29    14.65     6.43455061E-67    19.65     1.63042449-119
        4.70     7.16235979E-08     9.70     5.94080469E-30    14.70     2.28275976E-67    19.70     4.06350628-120
        4.75     5.13036409E-08     9.75     2.98947955E-30    14.75     8.06991161E-68    19.75     1.00917797-120
        4.80     3.66190289E-08     9.80     1.49903744E-30    14.80     2.84278444E-68    19.80     2.49747513-121
        4.85     2.60454606E-08     9.85     7.49024386E-31    14.85     9.97896880E-69    19.85     6.15887181-122
        4.90     1.84596662E-08     9.90     3.72946054E-31    14.90     3.49055096E-69    19.90     1.51344882-122
        4.95     1.30371370E-08     9.95     1.85038738E-31    14.95     1.21665903E-69    19.95     3.70596146-123
        5.00     9.17502369E-09    10.00     9.14841555E-32    15.00     4.22581387E-70    20.00     9.04275238-124





0TOTAL VOL(L)                   4.000
 TOTAL VOL(L+2)/VOL(L)          2.124




 DENSITY DISTRIBUTION 2
 ======================
 DR =      0.050     RMAX =     20.000     ALPHA =      0.000     BETA =      0.000

 IOPT =  4          A =      0.000     SIGN =      0.000
 ---------
 SAXON-WOODS FUNCTION
 C =      0.085     RR =      3.572     AR =      0.550     PWR =      1.000
 FACT =  1.000D+00     VOL(L) =     20.001     VOL(L+2)/VOL(L) =     11.835

 IOPT =  4          A =      0.000     SIGN =      0.000
 ---------
 SAXON-WOODS FUNCTION
 C =      0.084     RR =      3.588     AR =      0.550     PWR =      1.000
 FACT =  1.000D+00     VOL(L) =     19.999     VOL(L+2)/VOL(L) =     11.904


 FUNCTION
 --------

         R            F(R)           R            F(R)           R            F(R)           R            F(R)

        0.05     1.68524979E-01     5.05     1.09048728E-02    10.05     1.31369704E-06    15.05     1.48035865E-10
        0.10     1.68498852E-01     5.10     1.00134722E-02    10.10     1.19953852E-06    15.10     1.35171655E-10
        0.15     1.68470248E-01     5.15     9.19069557E-03    10.15     1.09530015E-06    15.15     1.23425335E-10
        0.20     1.68438932E-01     5.20     8.43193337E-03    10.20     1.00011992E-06    15.20     1.12699762E-10
        0.25     1.68404650E-01     5.25     7.73277737E-03    10.25     9.13210685E-07    15.25     1.02906233E-10
        0.30     1.68367121E-01     5.30     7.08903060E-03    10.30     8.33853723E-07    15.30     9.39637551E-11
        0.35     1.68326040E-01     5.35     6.49671315E-03    10.35     7.61392759E-07    15.35     8.57983721E-11
        0.40     1.68281073E-01     5.40     5.95206430E-03    10.40     6.95228546E-07    15.40     7.83425550E-11
        0.45     1.68231853E-01     5.45     5.45154187E-03    10.45     6.34813911E-07    15.45     7.15346431E-11
        0.50     1.68177982E-01     5.50     4.99181904E-03    10.50     5.79649226E-07    15.50     6.53183338E-11
        0.55     1.68119024E-01     5.55     4.56977940E-03    10.55     5.29278281E-07    15.55     5.96422174E-11
        0.60     1.68054502E-01     5.60     4.18251039E-03    10.60     4.83284510E-07    15.60     5.44593514E-11
        0.65     1.67983896E-01     5.65     3.82729576E-03    10.65     4.41287542E-07    15.65     4.97268728E-11
        0.70     1.67906639E-01     5.70     3.50160716E-03    10.70     4.02940062E-07    15.70     4.54056432E-11
        0.75     1.67822111E-01     5.75     3.20309524E-03    10.75     3.67924935E-07    15.75     4.14599253E-11
        0.80     1.67729636E-01     5.80     2.92958034E-03    10.80     3.35952586E-07    15.80     3.78570875E-11
        0.85     1.67628477E-01     5.85     2.67904318E-03    10.85     3.06758600E-07    15.85     3.45673337E-11
        0.90     1.67517831E-01     5.90     2.44961542E-03    10.90     2.80101541E-07    15.90     3.15634572E-11
        0.95     1.67396823E-01     5.95     2.23957044E-03    10.95     2.55760955E-07    15.95     2.88206154E-11
        1.00     1.67264498E-01     6.00     2.04731430E-03    11.00     2.33535542E-07    16.00     2.63161245E-11
        1.05     1.67119820E-01     6.05     1.87137694E-03    11.05     2.13241496E-07    16.05     2.40292722E-11
        1.10     1.66961660E-01     6.10     1.71040376E-03    11.10     1.94710984E-07    16.10     2.19411456E-11
        1.15     1.66788791E-01     6.15     1.56314758E-03    11.15     1.77790757E-07    16.15     2.00344758E-11
        1.20     1.66599881E-01     6.20     1.42846092E-03    11.20     1.62340883E-07    16.20     1.82934942E-11
        1.25     1.66393483E-01     6.25     1.30528877E-03    11.25     1.48233589E-07    16.25     1.67038026E-11
        1.30     1.66168027E-01     6.30     1.19266172E-03    11.30     1.35352206E-07    16.30     1.52522542E-11
        1.35     1.65921816E-01     6.35     1.08968946E-03    11.35     1.23590205E-07    16.35     1.39268442E-11
        1.40     1.65653008E-01     6.40     9.95554833E-04    11.40     1.12850312E-07    16.40     1.27166114E-11
        1.45     1.65359616E-01     6.45     9.09508067E-04    11.45     1.03043707E-07    16.45     1.16115470E-11
        1.50     1.65039493E-01     6.50     8.30861576E-04    11.50     9.40892873E-08    16.50     1.06025119E-11
        1.55     1.64690322E-01     6.55     7.58985010E-04    11.55     8.59129998E-08    16.55     9.68116119E-12
        1.60     1.64309613E-01     6.60     6.93300707E-04    11.60     7.84472251E-08    16.60     8.83987521E-12
        1.65     1.63894687E-01     6.65     6.33279447E-04    11.65     7.16302204E-08    16.65     8.07169639E-12
        1.70     1.63442670E-01     6.70     5.78436536E-04    11.70     6.54056079E-08    16.70     7.37027175E-12
        1.75     1.62950488E-01     6.75     5.28328175E-04    11.75     5.97219095E-08    16.75     6.72980042E-12
        1.80     1.62414855E-01     6.80     4.82548109E-04    11.80     5.45321200E-08    16.80     6.14498558E-12
        1.85     1.61832273E-01     6.85     4.40724532E-04    11.85     4.97933192E-08    16.85     5.61099074E-12
        1.90     1.61199023E-01     6.90     4.02517231E-04    11.90     4.54663166E-08    16.90     5.12339966E-12
        1.95     1.60511171E-01     6.95     3.67614965E-04    11.95     4.15153272E-08    16.95     4.67817990E-12
        2.00     1.59764560E-01     7.00     3.35733038E-04    12.00     3.79076758E-08    17.00     4.27164942E-12
        2.05     1.58954825E-01     7.05     3.06611083E-04    12.05     3.46135266E-08    17.05     3.90044614E-12
        2.10     1.58077395E-01     7.10     2.80011007E-04    12.10     3.16056365E-08    17.10     3.56150017E-12
        2.15     1.57127508E-01     7.15     2.55715121E-04    12.15     2.88591298E-08    17.15     3.25200835E-12
        2.20     1.56100235E-01     7.20     2.33524408E-04    12.20     2.63512925E-08    17.20     2.96941116E-12
        2.25     1.54990501E-01     7.25     2.13256948E-04    12.25     2.40613844E-08    17.25     2.71137145E-12
        2.30     1.53793120E-01     7.30     1.94746457E-04    12.30     2.19704676E-08    17.30     2.47575522E-12
        2.35     1.52502836E-01     7.35     1.77840963E-04    12.35     2.00612499E-08    17.35     2.26061386E-12
        2.40     1.51114374E-01     7.40     1.62401582E-04    12.40     1.83179419E-08    17.40     2.06416814E-12
        2.45     1.49622497E-01     7.45     1.48301402E-04    12.45     1.67261260E-08    17.45     1.88479340E-12
        2.50     1.48022078E-01     7.50     1.35424458E-04    12.50     1.52726378E-08    17.50     1.72100621E-12
        2.55     1.46308180E-01     7.55     1.23664793E-04    12.55     1.39454566E-08    17.55     1.57145200E-12
        2.60     1.44476142E-01     7.60     1.12925602E-04    12.60     1.27336065E-08    17.60     1.43489395E-12
        2.65     1.42521685E-01     7.65     1.03118444E-04    12.65     1.16270653E-08    17.65     1.31020269E-12
        2.70     1.40441013E-01     7.70     9.41625247E-05    12.70     1.06166817E-08    17.70     1.19634702E-12
        2.75     1.38230937E-01     7.75     8.59840378E-05    12.75     9.69409972E-09    17.75     1.09238532E-12
        2.80     1.35888992E-01     7.80     7.85155627E-05    12.80     8.85168944E-09    17.80     9.97457815E-13
        2.85     1.33413561E-01     7.85     7.16955151E-05    12.85     8.08248401E-09    17.85     9.10779446E-13
        2.90     1.30804005E-01     7.90     6.54676431E-05    12.90     7.38012197E-09    17.90     8.31633364E-13
        2.95     1.28060778E-01     7.95     5.97805670E-05    12.95     6.73879468E-09    17.95     7.59365021E-13
        3.00     1.25185539E-01     8.00     5.45873589E-05    13.00     6.15319827E-09    18.00     6.93376744E-13
        3.05     1.22181252E-01     8.05     4.98451575E-05    13.05     5.61848976E-09    18.05     6.33122802E-13
        3.10     1.19052265E-01     8.10     4.55148172E-05    13.10     5.13024704E-09    18.10     5.78104884E-13
        3.15     1.15804363E-01     8.15     4.15605862E-05    13.15     4.68443226E-09    18.15     5.27867983E-13
        3.20     1.12444794E-01     8.20     3.79498132E-05    13.20     4.27735846E-09    18.20     4.81996634E-13
        3.25     1.08982267E-01     8.25     3.46526787E-05    13.25     3.90565909E-09    18.25     4.40111472E-13
        3.30     1.05426902E-01     8.30     3.16419504E-05    13.30     3.56626012E-09    18.30     4.01866100E-13
        3.35     1.01790155E-01     8.35     2.88927583E-05    13.35     3.25635467E-09    18.35     3.66944224E-13
        3.40     9.80846987E-02     8.40     2.63823908E-05    13.40     2.97337979E-09    18.40     3.35057034E-13
        3.45     9.43242616E-02     8.45     2.40901072E-05    13.45     2.71499522E-09    18.45     3.05940817E-13
        3.50     9.05234430E-02     8.50     2.19969670E-05    13.50     2.47906408E-09    18.50     2.79354779E-13
        3.55     8.66974924E-02     8.55     2.00856738E-05    13.55     2.26363519E-09    18.55     2.55079049E-13
        3.60     8.28620696E-02     8.60     1.83404328E-05    13.60     2.06692692E-09    18.60     2.32912863E-13
        3.65     7.90329901E-02     8.65     1.67468205E-05    13.65     1.88731245E-09    18.65     2.12672902E-13
        3.70     7.52259649E-02     8.70     1.52916657E-05    13.70     1.72330635E-09    18.70     1.94191779E-13
        3.75     7.14563446E-02     8.75     1.39629408E-05    13.75     1.57355227E-09    18.75     1.77316652E-13
        3.80     6.77388751E-02     8.80     1.27496629E-05    13.80     1.43681170E-09    18.80     1.61907962E-13
        3.85     6.40874745E-02     8.85     1.16418028E-05    13.85     1.31195380E-09    18.85     1.47838276E-13
        3.90     6.05150371E-02     8.90     1.06302022E-05    13.90     1.19794595E-09    18.90     1.34991236E-13
        3.95     5.70332702E-02     8.95     9.70649836E-06    13.95     1.09384531E-09    18.95     1.23260594E-13
        4.00     5.36525677E-02     9.00     8.86305490E-06    14.00     9.98790934E-10    19.00     1.12549337E-13
        4.05     5.03819215E-02     9.05     8.09289871E-06    14.05     9.11996718E-10    19.05     1.02768880E-13
        4.10     4.72288713E-02     9.10     7.38966240E-06    14.10     8.32744857E-10    19.10     9.38383381E-14
        4.15     4.41994909E-02     9.15     6.74753171E-06    14.15     7.60379926E-10    19.15     8.56838537E-14
        4.20     4.12984087E-02     9.20     6.16119744E-06    14.20     6.94303455E-10    19.20     7.82379882E-14
        4.25     3.85288571E-02     9.25     5.62581165E-06    14.25     6.33968982E-10    19.25     7.14391631E-14
        4.30     3.58927474E-02     9.30     5.13694752E-06    14.30     5.78877532E-10    19.30     6.52311510E-14
        4.35     3.33907639E-02     9.35     4.69056287E-06    14.35     5.28573489E-10    19.35     5.95626107E-14
        4.40     3.10224736E-02     9.40     4.28296666E-06    14.40     4.82640832E-10    19.40     5.43866625E-14
        4.45     2.87864444E-02     9.45     3.91078855E-06    14.45     4.40699689E-10    19.45     4.96605004E-14
        4.50     2.66803695E-02     9.50     3.57095102E-06    14.50     4.02403202E-10    19.50     4.53450385E-14
        4.55     2.47011924E-02     9.55     3.26064393E-06    14.55     3.67434652E-10    19.55     4.14045872E-14
        4.60     2.28452292E-02     9.60     2.97730130E-06    14.60     3.35504844E-10    19.60     3.78065582E-14
        4.65     2.11082866E-02     9.65     2.71858012E-06    14.65     3.06349714E-10    19.65     3.45211954E-14
        4.70     1.94857719E-02     9.70     2.48234093E-06    14.70     2.79728143E-10    19.70     3.15213282E-14
        4.75     1.79727946E-02     9.75     2.26663018E-06    14.75     2.55419968E-10    19.75     2.87821474E-14
        4.80     1.65642587E-02     9.80     2.06966406E-06    14.80     2.33224155E-10    19.80     2.62809994E-14
        4.85     1.52549438E-02     9.85     1.88981375E-06    14.85     2.12957143E-10    19.85     2.39971994E-14
        4.90     1.40395771E-02     9.90     1.72559196E-06    14.90     1.94451320E-10    19.90     2.19118599E-14
        4.95     1.29128947E-02     9.95     1.57564066E-06    14.95     1.77553640E-10    19.95     2.00077350E-14
        5.00     1.18696931E-02    10.00     1.43871978E-06    15.00     1.62124356E-10    20.00     1.82690772E-14





0TOTAL VOL(L)                  40.000
 TOTAL VOL(L+2)/VOL(L)         11.869




 EFFECTIVE INTERACTION
 =====================
 DR =      0.050     RMAX =     20.000     ALPHA =      0.000     BETA =      0.000

 IOPT =  2          A =      0.000     SIGN =      0.000
 ---------
 YUKAWA FUNCTION
 V =   7999.000     BETA =      4.000
 FACT =  1.000D+00     VOL(L) =   1570.558     VOL(L+2)/VOL(L) =      0.375

 IOPT =  2          A =      0.000     SIGN =      0.000
 ---------
 YUKAWA FUNCTION
 V =  -2134.000     BETA =      2.500
 FACT =  1.000D+00     VOL(L) =  -1716.258     VOL(L+2)/VOL(L) =      0.960

 IOPT =  7          A =      0.000     SIGN =      0.000
 ---------
 DELTA FUNCTION
 V =   -262.000
 FACT =  1.000D+00     VOL(L) =   -262.000     VOL(L+2)/VOL(L) =      0.000


 FUNCTION
 --------

         R            F(R)           R            F(R)           R            F(R)           R            F(R)

        0.05     1.76791493E+04     5.05    -5.55229861E-04    10.05    -1.04097236E-09    15.05    -2.59052641E-15
        0.10     6.75688164E+03     5.10    -4.85227016E-04    10.10    -9.14107131E-10    15.10    -2.27856156E-15
        0.15     3.40543961E+03     5.15    -4.24088157E-04    10.15    -8.02722872E-10    15.15    -2.00418714E-15
        0.20     1.90405512E+03     5.20    -3.70685604E-04    10.20    -7.04927926E-10    15.20    -1.76287089E-15
        0.25     1.11507103E+03     5.25    -3.24035879E-04    10.25    -6.19062117E-10    15.25    -1.55062735E-15
        0.30     6.63670120E+02     5.30    -2.83281161E-04    10.30    -5.43668379E-10    15.30    -1.36395186E-15
        0.35     3.92282453E+02     5.35    -2.47673144E-04    10.35    -4.77467871E-10    15.35    -1.19976250E-15
        0.40     2.24301677E+02     5.40    -2.16558982E-04    10.40    -4.19338142E-10    15.40    -1.05534907E-15
        0.45     1.18740235E+02     5.45    -1.89369040E-04    10.45    -3.68293978E-10    15.45    -9.28328234E-16
        0.50     5.21524761E+01     5.50    -1.65606240E-04    10.50    -3.23470597E-10    15.50    -8.16604059E-16
        0.55     1.04631581E+01     5.55    -1.44836763E-04    10.55    -2.84108908E-10    15.55    -7.18333349E-16
        0.60    -1.50844627E+01     5.60    -1.26681963E-04    10.60    -2.49542570E-10    15.60    -6.31895138E-16
        0.65    -3.00849506E+01     5.65    -1.10811311E-04    10.65    -2.19186651E-10    15.65    -5.55863887E-16
        0.70    -3.81835934E+01     5.70    -9.69362511E-05    10.70    -1.92527658E-10    15.70    -4.88985903E-16
        0.75    -4.17894796E+01     5.75    -8.48048432E-05    10.75    -1.69114809E-10    15.75    -4.30158613E-16
        0.80    -4.25099755E+01     5.80    -7.41970951E-05    10.80    -1.48552357E-10    15.80    -3.78412335E-16
        0.85    -4.14232766E+01     5.85    -6.49208909E-05    10.85    -1.30492863E-10    15.85    -3.32894250E-16
        0.90    -3.92535157E+01     5.90    -5.68084423E-05    10.90    -1.14631294E-10    15.90    -2.92854314E-16
        0.95    -3.64854915E+01     5.95    -4.97131933E-05    10.95    -1.00699838E-10    15.95    -2.57632859E-16
        1.00    -3.34410560E+01     6.00    -4.35071213E-05    11.00    -8.84633537E-11    16.00    -2.26649699E-16
        1.05    -3.03306399E+01     6.05    -3.80783822E-05    11.05    -7.77153847E-11    16.05    -1.99394550E-16
        1.10    -2.72883744E+01     6.10    -3.33292574E-05    11.10    -6.82746520E-11    16.10    -1.75418597E-16
        1.15    -2.43962245E+01     6.15    -2.91743613E-05    11.15    -5.99819804E-11    16.15    -1.54327092E-16
        1.20    -2.17006707E+01     6.20    -2.55390783E-05    11.20    -5.26976003E-11    16.20    -1.35772831E-16
        1.25    -1.92242856E+01     6.25    -2.23581983E-05    11.25    -4.62987784E-11    16.25    -1.19450429E-16
        1.30    -1.69737801E+01     6.30    -1.95747263E-05    11.30    -4.06777389E-11    16.30    -1.05091276E-16
        1.35    -1.49455949E+01     6.35    -1.71388429E-05    11.35    -3.57398380E-11    16.35    -9.24591085E-17
        1.40    -1.31297739E+01     6.40    -1.50069974E-05    11.40    -3.14019619E-11    16.40    -8.13461120E-17
        1.45    -1.15126323E+01     6.45    -1.31411156E-05    11.45    -2.75911206E-11    16.45    -7.15694922E-17
        1.50    -1.00785755E+01     6.50    -1.15079086E-05    11.50    -2.42432131E-11    16.50    -6.29684617E-17
        1.55    -8.81132187E+00     6.55    -1.00782688E-05    11.55    -2.13019434E-11    16.55    -5.54015888E-17
        1.60    -7.69470637E+00     6.60    -8.82674270E-06    11.60    -1.87178694E-11    16.60    -4.87444663E-17
        1.65    -6.71318970E+00     6.65    -7.73107055E-06    11.65    -1.64475672E-11    16.65    -4.28876608E-17
        1.70    -5.85216365E+00     6.70    -6.77178391E-06    11.70    -1.44528976E-11    16.70    -3.77349098E-17
