72.31  11.60  0.000  0.74   0.720  0.720  0.69   1.08   1.08   1.20
58.84  0.715  0.925
72.31  11.60  0.000  0.74   0.720  0.720  0.69   1.08   1.08   1.20
58.84  0.715  0.925
***************  Old OMP Parameters  ************
11.00  14.00  0.000  0.69   0.59   0.867  1.20   1.17   1.260  1.20 
0.000  1.000  1.000
11.00  14.00  0.000  0.69   0.59   0.867  1.20   1.17   1.260  1.20 
0.000  1.000  1.000 
*********************


**************   140 MeV data   *****************
      1 1.40   0.70   0.55   0.40   0.25   0.15    
 31.50       0.000     0.0      782.429  -2541.98      0.0
-10.50       0.000     0.0    -1978.48    5957.51      0.0 
  0.00    -202.390  1255.03   -6945.77   38434.30      0.0 
-10.50       0.00      0.0    -2920.63    9473.99      0.0
  3.50       0.00      0.0    -1568.81    7864.82      0.0 
  0.00      14.0732   46.6086  -118.309   1658.08      0.0  
  0.00       0.00      0.0     -983.301   2871.99      0.0
  0.00       0.00      0.0    -3135.50    9742.99      0.0
  0.00     -42.7937  422.819  -2547.52   13927.5       0.0 
  0.00       0.00      0.0     -406.183   1128.01      0.0
  0.00       0.00      0.0     -440.472    468.991     0.0
  0.00      23.3058 -225.213   1357.98   -8646.91      0.0

*************   175 MeV data  *******************
      1 1.40   0.70   0.55   0.40   0.25   0.15    
 31.50       0.000     0.0      131.554   2570.57      0.0
-10.50       0.000     0.0    -1530.68    4502.23      0.0 
  0.00    -174.0410  960.072  -4969.30   23522.9       0.0 
-10.50       0.00      0.0    -2746.30    8845.75      0.0
  3.50       0.00      0.0    -1506.95    7645.04      0.0 
  0.00      11.7774   55.9220  -135.162   1546.53      0.0  
  0.00       0.00      0.0     -737.824    538.80      0.0
  0.00       0.00      0.0    -2752.04    8481.48      0.0
  0.00     -47.8589  435.747  -2349.63   11239.2       0.0 
  0.00       0.00      0.0     -444.157   1351.24      0.0
  0.00       0.00      0.0     -310.545   -465.650     0.0
  0.00      29.5019 -265.783   1448.87   -8333.57      0.0

*************   210 MeV data  ******************* 
      1 1.40   0.70   0.55   0.40   0.25   0.15    
 31.50      0.000     0.0      -193.752   4714.12      0.0
-10.50      0.000     0.0     -1216.75    3567.35      0.0 
  0.00    -69.7061    0.0       654.904 -24728.8  325631.0 
-10.50      0.00      0.0     -2615.66    8396.19      0.0
  3.50      0.00      0.0     -1439.49    7313.42      0.0 
  0.00     14.8573    0.0       334.910  -4099.14  50904.3  
  0.00      0.00      0.0      -563.008   -919.824     0.0
  0.00      0.00      0.0     -2431.21    7419.73      0.0
  0.00     -4.70474   0.0       478.422 -15805.0  212453.0 
  0.00      0.00      0.0      -469.589   1458.53      0.0
  0.00      0.00      0.0      -217.827  -1076.89      0.0
  0.00      3.33699   0.0      -303.689   9392.15 -147371.

*************    270 MeV data  ******************
      1 1.40   0.70   0.55   0.40   0.25   0.15    
 31.50      0.000   -2599.18  16778.0   -51517.2       0.0
-10.50      0.000     104.810 -1347.93    3470.90      0.0 
  0.00    -60.2151      0.0     -29.5714 -7432.99  80527.5
-10.50      0.00     -229.750 -1361.95    5890.37      0.0
  3.50      0.00      -50.7069-1035.73    5809.93      0.0
  0.00     16.1512      0.0     177.657  -1091.07  15605.2
  0.00      0.00      -6.27354 -351.375  -2206.25      0.0
  0.00      0.00     -279.248  -676.925   3629.68      0.0
  0.00    - 4.85957     0.0     385.365 -10469.4  127002.0
  0.00      0.00       85.9426 -900.238   2212.64      0.0
  0.00      0.00      -50.1090  228.178  -2866.75      0.0
  0.00      3.72577     0.0    -284.082   7476.58 -108413.

*************    325 MeV data  ******************
      1 1.40   0.70   0.55   0.40   0.25   0.15    
 31.50      0.000   -1839.54  10851.0   -29094.6       0.0
-10.50      0.000      85.1226-1001.77    2665.32      0.0 
  0.00    -53.9899      0.0    -371.369   -359.561 -6104.15
-10.50      0.00     -216.226 -1348.84    5756.64      0.0
  3.50      0.00      -55.6569 -888.719   5064.49      0.0 
  0.00     16.4427      0.0     121.190   -319.766  7319.66 
  0.00      0.00      -33.1254  -39.2545 -3428.69      0.0
  0.00      0.00     -256.626  -547.907   3035.12      0.0
  0.00    - 4.21445     0.0     278.689  -6669.60  78464.0 
  0.00      0.00      109.747 -1019.15    2332.38      0.0
  0.00      0.00      -53.2725  293.804  -3113.20      0.0
  0.00      3.80885     0.0    -259.993   6120.59 -83832.3
